,0
0,absl-py==1.4.0
1,absolufy-imports==0.3.1
2,accelerate==1.11.0
3,aiofiles==24.1.0
4,aiohappyeyeballs==2.6.1
5,aiohttp==3.13.2
6,aiosignal==1.4.0
7,alabaster==1.0.0
8,albucore==0.0.24
9,albumentations==2.0.8
10,ale-py==0.11.2
11,alembic==1.17.1
12,altair==5.5.0
13,annotated-doc==0.0.4
14,annotated-types==0.7.0
15,antlr4-python3-runtime==4.9.3
16,anyio==4.11.0
17,anywidget==0.9.19
18,argon2-cffi==25.1.0
19,argon2-cffi-bindings==25.1.0
20,array_record==0.8.2
21,arrow==1.4.0
22,arviz==0.22.0
23,astropy==7.1.1
24,astropy-iers-data==0.2025.11.10.0.38.31
25,astunparse==1.6.3
26,atpublic==5.1
27,attrs==25.4.0
28,audioread==3.1.0
29,Authlib==1.6.5
30,autograd==1.8.0
31,babel==2.17.0
32,backcall==0.2.0
33,beartype==0.22.5
34,beautifulsoup4==4.13.5
35,betterproto==2.0.0b6
36,bigframes==2.28.0
37,bigquery-magics==0.10.3
38,bleach==6.3.0
39,blinker==1.9.0
40,blis==1.3.0
41,blobfile==3.1.0
42,blosc2==3.11.0
43,bokeh==3.7.3
44,Bottleneck==1.4.2
45,bqplot==0.12.45
46,branca==0.8.2
47,brotli==1.2.0
48,build==1.3.0
49,CacheControl==0.14.3
50,cachetools==5.5.2
51,catalogue==2.0.10
52,certifi==2025.10.5
53,cffi==2.0.0
54,chardet==5.2.0
55,charset-normalizer==3.4.4
56,chex==0.1.90
57,clarabel==0.11.1
58,click==8.3.0
59,cloudpathlib==0.23.0
60,cloudpickle==3.1.2
61,cmake==3.31.6
62,cmdstanpy==1.3.0
63,colorcet==3.1.0
64,colorlover==0.3.0
65,colour==0.1.5
66,community==1.0.0b1
67,confection==0.1.5
68,cons==0.4.7
69,contourpy==1.3.3
70,cramjam==2.11.0
71,cryptography==43.0.3
72,cuda-bindings==12.9.4
73,cuda-core==0.3.2
74,cuda-pathfinder==1.3.2
75,cuda-python==12.9.4
76,cuda-toolkit==12.9.1
77,cudf-cu12 @ https://pypi.nvidia.com/cudf-cu12/cudf_cu12-25.10.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
78,cudf-polars-cu12==25.10.0
79,cufflinks==0.17.3
80,cuml-cu12==25.10.0
81,cupy-cuda12x==13.6.0
82,curl_cffi==0.13.0
83,cvxopt==1.3.2
84,cvxpy==1.6.7
85,cycler==0.12.1
86,cyipopt==1.5.0
87,cymem==2.0.11
88,Cython==3.0.12
89,dask==2025.9.1
90,dask-cuda==25.10.0
91,dask-cudf-cu12==25.10.0
92,dataproc-spark-connect==0.8.3
93,datasets==3.6.0
94,db-dtypes==1.4.4
95,dbus-python==1.2.18
96,debugpy==1.8.15
97,decorator==4.4.2
98,defusedxml==0.7.1
99,diffusers==0.35.2
100,dill==0.3.8
101,distributed==2025.9.1
102,distributed-ucxx-cu12==0.46.0
103,distro==1.9.0
104,dlib==19.24.6
105,dm-tree==0.1.9
106,docstring_parser==0.17.0
107,docutils==0.21.2
108,dopamine_rl==4.1.2
109,duckdb==1.3.2
110,earthengine-api==1.5.24
111,easydict==1.13
112,editdistance==0.8.1
113,eerepr==0.1.2
114,einops==0.8.1
115,emoji==2.15.0
116,en_core_web_sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl#sha256=1932429db727d4bff3deed6b34cfc05df17794f4a52eeb26cf8928f7c1a0fb85
117,entrypoints==0.4
118,et_xmlfile==2.0.0
119,etils==1.13.0
120,etuples==0.3.10
121,Farama-Notifications==0.0.4
122,fastai==2.8.5
123,fastapi==0.121.1
124,fastcore==1.8.16
125,fastdownload==0.0.7
126,fastjsonschema==2.21.2
127,fastprogress==1.0.3
128,fastrlock==0.8.3
129,fasttransform==0.0.2
130,ffmpy==1.0.0
131,filelock==3.20.0
132,firebase-admin==6.9.0
133,Flask==3.1.2
134,flatbuffers==25.9.23
135,flax==0.10.7
136,folium==0.20.0
137,fonttools==4.60.1
138,fqdn==1.5.1
139,frozendict==2.4.6
140,frozenlist==1.8.0
141,fsspec==2025.3.0
142,future==1.0.0
143,gast==0.6.0
144,gcsfs==2025.3.0
145,GDAL==3.8.4
146,gdown==5.2.0
147,geemap==0.35.3
148,geocoder==1.38.1
149,geographiclib==2.1
150,geopandas==1.1.1
151,geopy==2.4.1
152,gin-config==0.5.0
153,gitdb==4.0.12
154,GitPython==3.1.45
155,glob2==0.7
156,google==2.0.3
157,google-adk==1.17.0
158,google-ai-generativelanguage==0.6.15
159,google-api-core==2.28.1
160,google-api-python-client==2.187.0
161,google-auth==2.38.0
162,google-auth-httplib2==0.2.1
163,google-auth-oauthlib==1.2.3
164,google-cloud-aiplatform==1.126.1
165,google-cloud-appengine-logging==1.7.0
166,google-cloud-audit-log==0.4.0
167,google-cloud-bigquery==3.38.0
168,google-cloud-bigquery-connection==1.19.0
169,google-cloud-bigquery-storage==2.34.0
170,google-cloud-bigtable==2.34.0
171,google-cloud-core==2.5.0
172,google-cloud-dataproc==5.23.0
173,google-cloud-datastore==2.21.0
174,google-cloud-discoveryengine==0.13.12
175,google-cloud-firestore==2.21.0
176,google-cloud-functions==1.21.0
177,google-cloud-language==2.18.0
178,google-cloud-logging==3.12.1
179,google-cloud-monitoring==2.28.0
180,google-cloud-resource-manager==1.15.0
181,google-cloud-secret-manager==2.25.0
182,google-cloud-spanner==3.59.0
183,google-cloud-speech==2.34.0
184,google-cloud-storage==2.19.0
185,google-cloud-trace==1.17.0
186,google-cloud-translate==3.23.0
187,google-colab @ file:///colabtools/dist/google_colab-1.0.0.tar.gz
188,google-crc32c==1.7.1
189,google-genai==1.49.0
190,google-generativeai==0.8.5
191,google-pasta==0.2.0
192,google-resumable-media==2.7.2
193,googleapis-common-protos==1.72.0
194,googledrivedownloader==1.1.0
195,gradio==5.49.1
196,gradio_client==1.13.3
197,graphviz==0.21
198,greenlet==3.2.4
199,groovy==0.1.2
200,grpc-google-iam-v1==0.14.3
201,grpc-interceptor==0.15.4
202,grpcio==1.76.0
203,grpcio-status==1.71.2
204,grpclib==0.4.8
205,gspread==6.2.1
206,gspread-dataframe==4.0.0
207,gym==0.25.2
208,gym-notices==0.1.0
209,gymnasium==1.2.2
210,h11==0.16.0
211,h2==4.3.0
212,h5netcdf==1.7.3
213,h5py==3.15.1
214,hdbscan==0.8.40
215,hf-xet==1.2.0
216,hf_transfer==0.1.9
217,highspy==1.12.0
218,holidays==0.84
219,holoviews==1.22.0
220,hpack==4.1.0
221,html5lib==1.1
222,httpcore==1.0.9
223,httpimport==1.4.1
224,httplib2==0.31.0
225,httpx==0.28.1
226,httpx-sse==0.4.3
227,huggingface-hub==0.36.0
228,humanize==4.14.0
229,hyperframe==6.1.0
230,hyperopt==0.2.7
231,ibis-framework==9.5.0
232,idna==3.11
233,ImageIO==2.37.2
234,imageio-ffmpeg==0.6.0
235,imagesize==1.4.1
236,imbalanced-learn==0.14.0
237,immutabledict==4.2.2
238,importlib_metadata==8.7.0
239,importlib_resources==6.5.2
240,imutils==0.5.4
241,inflect==7.5.0
242,iniconfig==2.3.0
243,intel-cmplr-lib-ur==2025.3.1
244,intel-openmp==2025.3.1
245,ipyevents==2.0.4
246,ipyfilechooser==0.6.0
247,ipykernel==6.17.1
248,ipyleaflet==0.20.0
249,ipyparallel==8.8.0
250,ipython==7.34.0
251,ipython-genutils==0.2.0
252,ipython-sql==0.5.0
253,ipytree==0.2.2
254,ipywidgets==7.7.1
255,isoduration==20.11.0
256,itsdangerous==2.2.0
257,jaraco.classes==3.4.0
258,jaraco.context==6.0.1
259,jaraco.functools==4.3.0
260,jax==0.7.2
261,jax-cuda12-pjrt==0.7.2
262,jax-cuda12-plugin==0.7.2
263,jaxlib==0.7.2
264,jeepney==0.9.0
265,jieba==0.42.1
266,Jinja2==3.1.6
267,jiter==0.12.0
268,joblib==1.5.2
269,jsonpatch==1.33
270,jsonpickle==4.1.1
271,jsonpointer==3.0.0
272,jsonschema==4.25.1
273,jsonschema-specifications==2025.9.1
274,jupyter-console==6.6.3
275,jupyter-events==0.12.0
276,jupyter-leaflet==0.20.0
277,jupyter_client==7.4.9
278,jupyter_core==5.9.1
279,jupyter_kernel_gateway @ git+https://github.com/googlecolab/kernel_gateway@b134e9945df25c2dcb98ade9129399be10788671
280,jupyter_server==2.14.0
281,jupyter_server_terminals==0.5.3
282,jupyterlab_pygments==0.3.0
283,jupyterlab_widgets==3.0.16
284,jupytext==1.17.3
285,kaggle==1.7.4.5
286,kagglehub==0.3.13
287,keras==3.10.0
288,keras-hub==0.21.1
289,keras-nlp==0.21.1
290,keyring==25.6.0
291,keyrings.google-artifactregistry-auth==1.1.2
292,kiwisolver==1.4.9
293,langchain==0.3.27
294,langchain-core==0.3.79
295,langchain-text-splitters==0.3.11
296,langsmith==0.4.42
297,lark==1.3.1
298,launchpadlib==1.10.16
299,lazr.restfulclient==0.14.4
300,lazr.uri==1.0.6
301,lazy_loader==0.4
302,libclang==18.1.1
303,libcudf-cu12 @ https://pypi.nvidia.com/libcudf-cu12/libcudf_cu12-25.10.0-py3-none-manylinux_2_28_x86_64.whl
304,libcugraph-cu12==25.10.1
305,libcuml-cu12==25.10.0
306,libkvikio-cu12==25.10.0
307,libpysal==4.13.0
308,libraft-cu12==25.10.0
309,librmm-cu12==25.10.0
310,librosa==0.11.0
311,libucx-cu12==1.19.0
312,libucxx-cu12==0.46.0
313,lightgbm==4.6.0
314,linkify-it-py==2.0.3
315,llvmlite==0.43.0
316,locket==1.0.0
317,logical-unification==0.4.7
318,lxml==5.4.0
319,Mako==1.3.10
320,Markdown==3.10
321,markdown-it-py==4.0.0
322,MarkupSafe==3.0.3
323,matplotlib==3.10.0
324,matplotlib-inline==0.2.1
325,matplotlib-venn==1.1.2
326,mcp==1.21.0
327,mdit-py-plugins==0.5.0
328,mdurl==0.1.2
329,miniKanren==1.0.5
330,missingno==0.5.2
331,mistune==3.1.4
332,mizani==0.13.5
333,mkl==2025.2.0
334,ml_dtypes==0.5.3
335,mlxtend==0.23.4
336,more-itertools==10.8.0
337,moviepy==1.0.3
338,mpmath==1.3.0
339,msgpack==1.1.2
340,multidict==6.7.0
341,multipledispatch==1.0.0
342,multiprocess==0.70.16
343,multitasking==0.0.12
344,murmurhash==1.0.13
345,music21==9.3.0
346,namex==0.1.0
347,narwhals==2.11.0
348,natsort==8.4.0
349,nbclassic==1.3.3
350,nbclient==0.10.2
351,nbconvert==7.16.6
352,nbformat==5.10.4
353,ndindex==1.10.0
354,nest-asyncio==1.6.0
355,networkx==3.5
356,nibabel==5.3.2
357,nltk==3.9.1
358,notebook==6.5.7
359,notebook_shim==0.2.4
360,numba==0.60.0
361,numba-cuda==0.19.1
362,numexpr==2.14.1
363,numpy==2.0.2
364,nvidia-cublas-cu12==12.6.4.1
365,nvidia-cuda-cccl-cu12==12.9.27
366,nvidia-cuda-cupti-cu12==12.6.80
367,nvidia-cuda-nvcc-cu12==12.9.86
368,nvidia-cuda-nvrtc-cu12==12.6.77
369,nvidia-cuda-runtime-cu12==12.6.77
370,nvidia-cudnn-cu12==9.10.2.21
371,nvidia-cufft-cu12==11.3.0.4
372,nvidia-cufile-cu12==1.11.1.6
373,nvidia-curand-cu12==10.3.7.77
374,nvidia-cusolver-cu12==11.7.1.2
375,nvidia-cusparse-cu12==12.5.4.2
376,nvidia-cusparselt-cu12==0.7.1
377,nvidia-ml-py==13.580.82
378,nvidia-nccl-cu12==2.27.3
379,nvidia-nvjitlink-cu12==12.6.85
380,nvidia-nvshmem-cu12==3.4.5
381,nvidia-nvtx-cu12==12.6.77
382,nvtx==0.2.13
383,nx-cugraph-cu12 @ https://pypi.nvidia.com/nx-cugraph-cu12/nx_cugraph_cu12-25.10.0-py3-none-any.whl
384,oauth2client==4.1.3
385,oauthlib==3.3.1
386,omegaconf==2.3.0
387,openai==1.109.1
388,opencv-contrib-python==4.12.0.88
389,opencv-python==4.12.0.88
390,opencv-python-headless==4.12.0.88
391,openpyxl==3.1.5
392,opentelemetry-api==1.37.0
393,opentelemetry-exporter-gcp-logging==1.11.0a0
394,opentelemetry-exporter-gcp-monitoring==1.11.0a0
395,opentelemetry-exporter-gcp-trace==1.11.0
396,opentelemetry-exporter-otlp-proto-common==1.37.0
397,opentelemetry-exporter-otlp-proto-http==1.37.0
398,opentelemetry-proto==1.37.0
399,opentelemetry-resourcedetector-gcp==1.11.0a0
400,opentelemetry-sdk==1.37.0
401,opentelemetry-semantic-conventions==0.58b0
402,opt_einsum==3.4.0
403,optax==0.2.6
404,optree==0.17.0
405,orbax-checkpoint==0.11.28
406,orjson==3.11.4
407,osqp==1.0.5
408,overrides==7.7.0
409,packaging==25.0
410,pandas==2.2.2
411,pandas-datareader==0.10.0
412,pandas-gbq==0.30.0
413,pandas-stubs==2.2.2.240909
414,pandocfilters==1.5.1
415,panel==1.8.3
416,param==2.2.1
417,parso==0.8.5
418,parsy==2.2
419,partd==1.4.2
420,patsy==1.0.2
421,peewee==3.18.3
422,peft==0.17.1
423,pexpect==4.9.0
424,pickleshare==0.7.5
425,pillow==11.3.0
426,platformdirs==4.5.0
427,plotly==5.24.1
428,plotnine==0.14.5
429,pluggy==1.6.0
430,plum-dispatch==2.6.0
431,ply==3.11
432,polars==1.31.0
433,pooch==1.8.2
434,portpicker==1.5.2
435,preshed==3.0.10
436,prettytable==3.16.0
437,proglog==0.1.12
438,progressbar2==4.5.0
439,prometheus_client==0.23.1
440,promise==2.3
441,prompt_toolkit==3.0.52
442,propcache==0.4.1
443,prophet==1.1.7
444,proto-plus==1.26.1
445,protobuf==5.29.5
446,psutil==5.9.5
447,psycopg2==2.9.11
448,psygnal==0.15.0
449,ptyprocess==0.7.0
450,py-cpuinfo==9.0.0
451,py4j==0.10.9.7
452,pyarrow==18.1.0
453,pyasn1==0.6.1
454,pyasn1_modules==0.4.2
455,pycairo==1.29.0
456,pycocotools==2.0.10
457,pycparser==2.23
458,pycryptodomex==3.23.0
459,pydantic==2.11.10
460,pydantic-settings==2.12.0
461,pydantic_core==2.33.2
462,pydata-google-auth==1.9.1
463,pydot==3.0.4
464,pydotplus==2.0.2
465,PyDrive2==1.21.3
466,pydub==0.25.1
467,pyerfa==2.0.1.5
468,pygame==2.6.1
469,pygit2==1.19.0
470,Pygments==2.19.2
471,PyGObject==3.42.0
472,PyJWT==2.10.1
473,pylibcudf-cu12 @ https://pypi.nvidia.com/pylibcudf-cu12/pylibcudf_cu12-25.10.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl
474,pylibcugraph-cu12==25.10.1
475,pylibraft-cu12==25.10.0
476,pymc==5.26.1
477,pynndescent==0.5.13
478,pyogrio==0.11.1
479,pyomo==6.9.5
480,PyOpenGL==3.1.10
481,pyOpenSSL==24.2.1
482,pyparsing==3.2.5
483,pyperclip==1.11.0
484,pyproj==3.7.2
485,pyproject_hooks==1.2.0
486,pysentimiento==0.7.3
487,pyshp==3.0.2.post1
488,PySocks==1.7.1
489,pyspark==3.5.1
490,pytensor==2.35.1
491,pytest==8.4.2
492,python-apt==0.0.0
493,python-box==7.3.2
494,python-dateutil==2.9.0.post0
495,python-dotenv==1.2.1
496,python-json-logger==4.0.0
497,python-louvain==0.16
498,python-multipart==0.0.20
499,python-slugify==8.0.4
500,python-snappy==0.7.3
501,python-utils==3.9.1
502,pytz==2025.2
503,pyviz_comms==3.0.6
504,PyWavelets==1.9.0
505,PyYAML==6.0.3
506,pyzmq==26.2.1
507,raft-dask-cu12==25.10.0
508,rapids-dask-dependency==25.10.0
509,rapids-logger==0.1.19
510,ratelim==0.1.6
511,referencing==0.37.0
512,regex==2024.11.6
513,requests==2.32.4
514,requests-oauthlib==2.0.0
515,requests-toolbelt==1.0.0
516,requirements-parser==0.9.0
517,rfc3339-validator==0.1.4
518,rfc3986-validator==0.1.1
519,rfc3987-syntax==1.1.0
520,rich==13.9.4
521,rmm-cu12==25.10.0
522,roman-numerals-py==3.1.0
523,rpds-py==0.28.0
524,rpy2==3.5.17
525,rsa==4.9.1
526,ruff==0.14.4
527,safehttpx==0.1.7
528,safetensors==0.6.2
529,scikit-image==0.25.2
530,scikit-learn==1.6.1
531,scipy==1.16.3
532,scooby==0.11.0
533,scs==3.2.9
534,seaborn==0.13.2
535,SecretStorage==3.4.1
536,semantic-version==2.10.0
537,Send2Trash==1.8.3
538,sentence-transformers==5.1.2
539,sentencepiece==0.2.1
540,sentry-sdk==2.44.0
541,setuptools==75.2.0
542,shap==0.50.0
543,shapely==2.1.2
544,shellingham==1.5.4
545,simple-parsing==0.1.7
546,simplejson==3.20.2
547,simsimd==6.5.3
548,six==1.17.0
549,sklearn-pandas==2.2.0
550,slicer==0.0.8
551,smart_open==7.5.0
552,smmap==5.0.2
553,sniffio==1.3.1
554,snowballstemmer==3.0.1
555,sortedcontainers==2.4.0
556,soundfile==0.13.1
557,soupsieve==2.8
558,soxr==1.0.0
559,spacy==3.8.8
560,spacy-legacy==3.0.12
561,spacy-loggers==1.0.5
562,spanner-graph-notebook==1.1.8
563,Sphinx==8.2.3
564,sphinxcontrib-applehelp==2.0.0
565,sphinxcontrib-devhelp==2.0.0
566,sphinxcontrib-htmlhelp==2.1.0
567,sphinxcontrib-jsmath==1.0.1
568,sphinxcontrib-qthelp==2.0.0
569,sphinxcontrib-serializinghtml==2.0.0
570,SQLAlchemy==2.0.44
571,sqlalchemy-spanner==1.17.1
572,sqlglot==25.20.2
573,sqlparse==0.5.3
574,srsly==2.5.1
575,sse-starlette==3.0.3
576,stanio==0.5.1
577,starlette==0.49.3
578,statsmodels==0.14.5
579,stringzilla==4.2.3
580,stumpy==1.13.0
581,sympy==1.13.3
582,tables==3.10.2
583,tabulate==0.9.0
584,tbb==2022.3.0
585,tblib==3.2.1
586,tcmlib==1.4.1
587,tenacity==8.5.0
588,tensorboard==2.19.0
589,tensorboard-data-server==0.7.2
590,tensorflow==2.19.0
591,tensorflow-datasets==4.9.9
592,tensorflow-hub==0.16.1
593,tensorflow-metadata==1.17.2
594,tensorflow-probability==0.25.0
595,tensorflow-text==2.19.0
596,tensorflow_decision_forests==1.12.0
597,tensorstore==0.1.78
598,termcolor==3.2.0
599,terminado==0.18.1
600,text-unidecode==1.3
601,textblob==0.19.0
602,tf-slim==1.1.0
603,tf_keras==2.19.0
604,thinc==8.3.8
605,threadpoolctl==3.6.0
606,tifffile==2025.10.16
607,tiktoken==0.12.0
608,timm==1.0.22
609,tinycss2==1.4.0
610,tokenizers==0.21.4
611,toml==0.10.2
612,tomlkit==0.13.3
613,toolz==0.12.1
614,torch==2.8.0+cu126
615,torchao==0.10.0
616,torchaudio==2.8.0+cu126
617,torchdata==0.11.0
618,torchsummary==1.5.1
619,torchtune==0.6.1
620,torchvision==0.23.0+cu126
621,tornado==6.5.1
622,tqdm==4.67.1
623,traitlets==5.7.1
624,traittypes==0.2.3
625,transformers==4.52.4
626,treelite==4.4.1
627,treescope==0.1.10
628,triton==3.4.0
629,tsfresh==0.21.1
630,tweepy==4.16.0
631,typeguard==4.4.4
632,typer==0.20.0
633,typer-slim==0.20.0
634,types-pytz==2025.2.0.20251108
635,types-setuptools==80.9.0.20250822
636,typing-inspection==0.4.2
637,typing_extensions==4.15.0
638,tzdata==2025.2
639,tzlocal==5.3.1
640,uc-micro-py==1.0.3
641,ucxx-cu12==0.46.0
642,umap-learn==0.5.9.post2
643,umf==1.0.2
644,uri-template==1.3.0
645,uritemplate==4.2.0
646,urllib3==2.5.0
647,uvicorn==0.38.0
648,vega-datasets==0.9.0
649,wadllib==1.3.6
650,wandb==0.22.3
651,wasabi==1.1.3
652,watchdog==6.0.0
653,wcwidth==0.2.14
654,weasel==0.4.2
655,webcolors==25.10.0
656,webencodings==0.5.1
657,websocket-client==1.9.0
658,websockets==15.0.1
659,Werkzeug==3.1.3
660,wheel==0.45.1
661,widgetsnbextension==3.6.10
662,wordcloud==1.9.4
663,wrapt==2.0.1
664,wurlitzer==3.1.1
665,xarray==2025.10.1
666,xarray-einstats==0.9.1
667,xgboost==3.1.1
668,xlrd==2.0.2
669,xxhash==3.6.0
670,xyzservices==2025.10.0
671,yarl==1.22.0
672,ydf==0.13.0
673,yellowbrick==1.5
674,yfinance==0.2.66
675,zict==3.0.0
676,zipp==3.23.0
677,zstandard==0.25.0
